Article Title,Authors,"Times Cited, WoS Core",Abstract,Publication Year,Source Title,Country,Affiliations
Damage control: Restoring the physical integrity of America's rivers,"Graf, WL",221,"Technological development of America's rivers, including the installation of mure than 80,000 dams, has segmented the streams and fragmented their watersheds. A vision for the nation's rivers requires science and public policy that emphasize restoration and maintenance of the rivers' physical integrity to create a great river legacy for future generations. The Clean Water Act mandates the biological, chemical, and physical integrity of the nation's rivers, but researchers and decision makers have paid scant attention to physical integrity. Physical integrity fur rivers refers to a set of active fluvial processes and landforms wherein the channel, near channel landforms, sediments, and overall river configuration maintain a dynamic equilibrium, with adjustments not exceeding limits of change defined by societal values. Rivers with physical integrity have functional surfaces and materials that are susceptible to monitoring and measurement with a set of geographic indicator parameters. Science and policy for the nation's rivers must blend watershed principles with ecosystem concepts, focus on change rather than equilibrium as a defining characteristic of streams, adopt probabilistic rather than exclusively deterministic approaches, and pursue geographic representativeness through hydrodiversity, geodiversity, and biodiversity. The dams that fragment the system also offer opportunities for restoration of some natural characteristics through adjusted operating rules, redesign, and physical renovation, along with the removal of some dysfunctional structures. In the near future, when social values for rivers are likely to revolve around protection for endangered species, economics of flood protection, and clam removal issues, we can enhance restoration efforts by including physical integrity in research agendas, policy decisions, operational rulemaking, and public debate. Our multicentury legacy for future generations can and should be to establish physical integrity fur rivers that are as natural as possible, thus insuring that as a system they are parts of the infrastructure for a vibrant national economy, continuing threads of our cultural heritage, and quality natural environments.",2001,ANNALS OF THE ASSOCIATION OF AMERICAN GEOGRAPHERS,usa,Arizona State University; Arizona State University-Tempe
Integrated Approach for the Inventory and Management of Geomorphological Heritage at the Regional Scale,"Reynard, E; Perret, A; Bussard, J; Grangier, L; Martin, S",219,"Due to the renewed interest for sites of geological interest, both in nature conservation and tourist sectors, numerous regional and national geosite inventories have been carried out in several countries during the last two decades. Several research groups discussed methodological issues, in particular concerning the assessment, and proposed various assessment methods. The University of Lausanne developed a method for assessing the scientific and additional values of geomorphosites in 2007. The method was widely used in regional inventories in Switzerland and abroad. This paper presents a new version of the method and discusses four main issues: (1) the assessment methodology is included in a larger process, from the selection of potential geomorphosites to their use and evaluation by stakeholders; (2) a particular attention is put on the selection of potential geomorphosites that will then be assessed and a simple approach crossing a spatial selection (the selected geomorphosites should be representative of the regional geomorphological processes) and a temporal one (the selected geomorphosites should cover the whole temporal stages of the regional morphogenesis, with both relict and active landforms) is proposed; (3) a new part is added in the assessment method; it concerns the use characteristics and fills a gap in the existing method; (4) finally, the paper discusses mapping and representation issues: specific maps are produced at two levels: simple geomorphological maps accompany the assessment of each geomorphosite and synthetic maps, covering the whole study area, are produced for the communication of results to stakeholders. For this, four types of representation (qualitative, univariate, bivariate, multivariate) are proposed. The method is illustrated by three examples of inventories carried out in Western Switzerland and Haute-Savoie (France).",2016,GEOHERITAGE,switzerland,University of Lausanne
"PRELIMINARY GEOSITE ASSESSMENT MODEL (GAM) AND ITS APPLICATION ON FRUSKA GORA MOUNTAIN, POTENTIAL GEOTOURISM DESTINATION OF SERBIA","Vujicic, MD; Vasiljevic, DA; Markovic, SB; Hose, TA; Lukic, T; Hadzic, O; Janicevic, S",215,"This paper presents a preliminary geosite physical assessment model which has the potential to assist in the sustainable planning and management of natural heritage locations and their transformation into tourism destination. The methodology is based on several existing models and presented through two groups of values - main and additional, which are further divided into indicators and subindicators respectively. The resultant model is a graph that consists of nine fields, into which geosites can be classified as fitting into nine general areas of suitability for tourism in terms of their main (scientific/educational, aesthetic/scenic and protection as market appeal and conservation) and additional values (functional and tourism use as current stage of development). This could prove to be of great help to natural heritage protection and tourism managers, as they could assess the current state of a geosite and thence propose a future path for it.",2011,ACTA GEOGRAPHICA SLOVENICA-GEOGRAFSKI ZBORNIK,serbia,University of Novi Sad; University of Bristol; University of Novi Sad
Geodiversity: developing the paradigm,"Gray, M",212,"GRAY, M. 2008. Geodiversity: developing the paradigm. Proceedings of the Geologists' Association, 119, 287-298. The term 'geodiversity' was first used in 1993 as the geological equivalent of biodiversity. It has gained in international acceptance and usage in recent years and now warrants the status of it geological paradigm. This article develops some new theoretical and practical aspects of geodiversity, including a discussion of the origin and evolution of the geodiversity of Planet Earth and whether there are geodiversity hotspots. Although the word 'geodiversity' is a relatively recent introduction, the concept has been used as the basis for selecting geoconservation sites in many countries and is being used increasingly to guide the nomination and assessment process for geological World Heritage Sites. The paper then discusses the aims and methods of geoconservation and how these vary depending on which element of geodiversity is being considered. Finally, the relevance of geodiversity to geotourism, leisure activities and geoparks is explored.",2008,PROCEEDINGS OF THE GEOLOGISTS ASSOCIATION,england,University of London
Quantitative Assessment of Geotopes as an Effective Tool for Geoheritage Management,"Fassoulas, C; Mouriki, D; Dimitriou-Nikolakis, P; Iliopoulos, G",208,"A quantitative methodology for the assessment of geotopes that can be used for the sustainable management and conservation of the geological heritage of an area is here presented. As sustainable development, education and conservation are core issues for the successful management of any protected area, this study focuses on the development of specific indexes necessary for determining values concerning the tourism, educational and protection requirements of geotopes. The proposed methodology is based on a series of criteria that cover not only the geological and geographical importance of a geotope but also its scientific, ecological, cultural, aesthetic and economic significance. Based on these criteria, the resulting scientific, ecological, cultural, aesthetic, economic and potential for use scores of each geotope are used to estimate, respectively, the touristic, educational and protection-need value indexes for each geotope on a scale ranging from 1 to 10. This methodology was implemented and tested in two areas in the island of Crete, namely the Psiloritis Natural Park, a European and Global geopark, and the Lassithi Mountains, producing reliable results, which are in agreement with the geopark's activities and values. The proposed quantitative assessment method is, therefore, a useful tool. It serves the requirements for the adequate management and protection of geoheritage within a territory as it can reveal priorities for sustainable tourism development, including geotourism and educational tourism activities and the conservation of geotopes.",2012,GEOHERITAGE,greece,University of Crete; University of Crete; University of Patras
Progress and Trends in the Application of Google Earth and Google Earth Engine,"Zhao, Q; Yu, L; Li, XC; Peng, DL; Zhang, YG; Gong, P",201,"Earth system science has changed rapidly due to global environmental changes and the advent of Earth observation technology. Therefore, new tools are required to monitor, measure, analyze, evaluate, and model Earth observation data. Google Earth (GE) was officially launched by Google in 2005 as a geobrowser, and Google Earth Engine (GEE) was released in 2010 as a cloud computing platform with substantial computational capabilities. The use of these two tools or platforms in various applications, particularly as used by the remote sensing community, has developed rapidly. In this paper, we reviewed the applications and trends in the use of GE and GEE by analyzing peer-reviewed articles, dating up to January 2021, in the Web of Science (WoS) core collection using scientometric analysis (i.e., by using CiteSpace) and meta-analysis. We found the following: (1) the number of articles describing the use of GE or GEE increased substantially from two in 2006 to 530 in 2020. The number of GEE articles increased much faster than those concerned with the use of GE. (2) Both GE and GEE were extensively used by the remote sensing community as multidisciplinary tools. GE articles covered a broader range of research areas (e.g., biology, education, disease and health, economic, and information science) and appeared in a broader range of journals than those concerned with the use of GEE. (3) GE and GEE shared similar keywords (e.g., land cover, water, model, vegetation, and forest), which indicates that their application is of great importance in certain research areas. The main difference was that articles describing the use of GE emphasized its use as a visual display platform, while those concerned with GEE placed more emphasis on big data and time-series analysis. (4) Most applications of GE and GEE were undertaken in countries, such as the United States, China, and the United Kingdom. (5) GEE is an important tool for analysis, whereas GE is used as an auxiliary tool for visualization. Finally, in this paper, the merits and limitations of GE and GEE, and recommendations for further improvements, are summarized from an Earth system science perspective.",2021,REMOTE SENSING,china,"Nanjing University; Tsinghua University; China Agricultural University; Chinese Academy of Sciences; Aerospace Information Research Institute, CAS; University of Hong Kong; University of Hong Kong"
Geodiversity and the ecosystem approach: the contribution of geoscience in delivering integrated environmental management,"Gray, M; Gordon, JE; Brown, EJ",201,"As reflected in the ecosystem approach, conservation strategies for the natural environment are responding to society's needs and the changing climate. Ecosystem assessments, particularly the Millennium Ecosystem Assessment and the UK National Ecosystem Assessment, have reviewed the benefits that society gains from the natural environment, but they under-represent and undervalue the contribution of geodiversity. Geodiversity underpins and delivers many vital ecosystem services, informs their management and is an important element of natural capital. This includes the application of knowledge of physical processes and evidence from Quaternary archives of recent environmental change to help future-proof ecosystems and their services. Key principles include working with natural processes, based on understanding their spatial and temporal dynamics, and adopting where possible soft engineering practices to enable multiple benefits for nature and society. The ecosystem approach and the need for climate change adaptation require more integrated approaches to geodiversity, biodiversity and landscape conservation and management to enable a more sustainable future. Engaging with these issues will also demonstrate the wider relevance today of geodiversity and geoconservation. Contributing successfully in these critical areas requires closer partnership working, both across the geoscience and geoconservation communities, and with other sectors of nature conservation, policy makers, planners and communities, as well as other disciplines. Geoscience has an essential contribution to make in addressing knowledge gaps recognised in ecosystem assessment and in implementing robust solutions to broader environmental, economic and social issues. (C) 2013 The Geologists' Association. Published by Elsevier Ltd. All rights reserved.",2013,PROCEEDINGS OF THE GEOLOGISTS ASSOCIATION,england,University of London; University of St Andrews
Why geodiversity matters in valuing nature's stage,"Hjort, J; Gordon, JE; Gray, M; Hunter, ML",194,"Geodiversitythe variability of Earth's surface materials, forms, and physical processesis an integral part of nature and crucial for sustaining ecosystems and their services. It provides the substrates, landform mosaics, and dynamic physical processes for habitat development and maintenance. By determining the heterogeneity of the physical environment in conjunction with climate interactions, geodiversity has a crucial influence on biodiversity across a wide range of scales. From a literature review, we identified the diverse values of geodiversity; examined examples of the dependencies of biodiversity on geodiversity at a site-specific scale (for geosites <1 km(2) in area); and evaluated various human-induced threats to geosites and geodiversity. We found that geosites are important to biodiversity because they often support rare or unique biota adapted to distinctive environmental conditions or create a diversity of microenvironments that enhance species richness. Conservation of geodiversity in the face of a range of threats is critical both for effective management of nature's stage and for its own particular values. This requires approaches to nature conservation that integrate climate, biodiversity, and geodiversity at all spatial scales. Por Que Es Importante la Geodiversidad en la Valoracion del Estado de la Naturaleza La geodiversidadla variabilidad de materiales, formas y procesos fisicos de la superficie terrestrees una parte integral de la naturaleza y es crucial para mantener a los ecosistemas y a sus servicios. Proporciona los sustratos, los mosaicos de accidentes geograficos y los procesos fisicos dinamicos para el desarrollo y mantenimiento de los habitats. Al determinar la heterogeneidad del ambiente fisico en conjunto con las interacciones del clima, la geodiversidad ha sido una influencia importante sobre la biodiversidad a traves de una gama amplia de escalas. A partir de una revision bibliografica, identificamos los valores diversos de la geodiversidad; examinamos ejemplos de las dependencias de la biodiversidad hacia la geodiversidad en una escala especifica de sitio (para geositios < 1 Km(2) de area); y evaluamos varias amenazas inducidas por humanos para los geositios y la geodiversidad. Encontramos que los geositios son importantes para la biodiversidad ya que generalmente mantienen una biota rara o unica, la cual esta adaptada a condiciones ambientales caracteristicas o la cual crea una diversidad de microambientes que mejoran la riqueza de especies. La conservacion de la geodiversidad de cara a una gama de amenazas es critica tanto para el manejo efectivo del estado de la naturaleza como para sus propios valores particulares. Esto requiere de enfoques para la conservacion de la naturaleza que integran al clima, a la biodiversidad y a la geodiversidad en todas las escalas espaciales. Resumen",2015,CONSERVATION BIOLOGY,finland,University of Oulu; University of St Andrews; University of London; University of Maine System; University of Maine Orono
"Tectonics, climate and the diversification of the tropical African terrestrial flora and fauna","Couvreur, TLP; Dauby, G; Blach-Overgaard, A; Deblauwe, V; Dessein, S; Droissart, V; Hardy, OJ; Harris, DJ; Janssens, SB; Ley, AC; Mackinder, BA; Sonké, B; Sosef, MSM; Stévart, T; Svenning, JC; Wieringa, JJ; Faye, A; Missoup, AD; Tolley, KA; Nicolas, V; Ntie, S; Fluteau, F; Robin, C; Guillocheau, F; Barboni, D; Sepulchre, P",192,"Tropical Africa is home to an astonishing biodiversity occurring in a variety of ecosystems. Past climatic change and geological events have impacted the evolution and diversification of this biodiversity. During the last two decades, around 90 dated molecular phylogenies of different clades across animals and plants have been published leading to an increased understanding of the diversification and speciation processes generating tropical African biodiversity. In parallel, extended geological and palaeoclimatic records together with detailed numerical simulations have refined our understanding of past geological and climatic changes in Africa. To date, these important advances have not been reviewed within a common framework. Here, we critically review and synthesize African climate, tectonics and terrestrial biodiversity evolution throughout the Cenozoic to the mid-Pleistocene, drawing on recent advances in Earth and life sciences. We first review six major geo-climatic periods defining tropical African biodiversity diversification by synthesizing 89 dated molecular phylogeny studies. Two major geo-climatic factors impacting the diversification of the sub-Saharan biota are highlighted. First, Africa underwent numerous climatic fluctuations at ancient and more recent timescales, with tectonic, greenhouse gas, and orbital forcing stimulating diversification. Second, increased aridification since the Late Eocene led to important extinction events, but also provided unique diversification opportunities shaping the current tropical African biodiversity landscape. We then review diversification studies of tropical terrestrial animal and plant clades and discuss three major models of speciation: (i) geographic speciationviavicariance (allopatry); (ii) ecological speciation impacted by climate and geological changes, and (iii) genomic speciationviagenome duplication. Geographic speciation has been the most widely documented to date and is a common speciation model across tropical Africa. We conclude with four important challenges faced by tropical African biodiversity research: (i) to increase knowledge by gathering basic and fundamental biodiversity information; (ii) to improve modelling of African geophysical evolution throughout the Cenozoicviabetter constraints and downscaling approaches; (iii) to increase the precision of phylogenetic reconstruction and molecular dating of tropical African clades by using next generation sequencing approaches together with better fossil calibrations; (iv) finally, as done here, to integrate data better from Earth and life sciences by focusing on the interdisciplinary study of the evolution of tropical African biodiversity in a wider geodiversity context.",2021,BIOLOGICAL REVIEWS,france,Institut de Recherche pour le Developpement (IRD); Universite de Montpellier; CIRAD; Centre National de la Recherche Scientifique (CNRS); Institut de Recherche pour le Developpement (IRD); Universite de Montpellier; INRAE; Universite Libre de Bruxelles; Aarhus University; Aarhus University; University of California System; University of California Los Angeles; University of Yaounde I; Universite Libre de Bruxelles; Missouri Botanical Gardens; Martin Luther University Halle Wittenberg; Naturalis Biodiversity Center; South African National Biodiversity Institute; University of Witwatersrand; Sorbonne Universite; Museum National d'Histoire Naturelle (MNHN); Universite PSL; Ecole Pratique des Hautes Etudes (EPHE); Centre National de la Recherche Scientifique (CNRS); Centre National de la Recherche Scientifique (CNRS); Universite Paris Cite; Universite de Rennes; Centre National de la Recherche Scientifique (CNRS); CNRS - National Institute for Earth Sciences & Astronomy (INSU); INRAE; Institut de Recherche pour le Developpement (IRD); Centre National de la Recherche Scientifique (CNRS); Aix-Marseille Universite; Universite PSL; College de France; Universite Paris Saclay; Universite Paris Cite; CEA; Centre National de la Recherche Scientifique (CNRS)
The European Geoparks Network - Geological heritage protection and local development,"Zouros, N",192,"The European Geoparks Network was established in June 2000 by four regions of different European Countries-France, Germany, Spain and Greece-with similar natural and socioeconomic characteristics. These four regions are rural areas, with a particular geological heritage, natural beauty and high cultural potential, all facing problems of slow economic development, unemployment and a high level of emigration. Faced with these problems, the managing authorities of the geological parks and museums in these regions have decided to strengthen their collaboration, and as a result the European Geoparks Network has been established. Its main objective is to cooperate on the protection of the geological heritage and the promotion of sustainable development in their territories. The European Geoparks Network was built up with the support of the European Union initiatives. The founding members of the European Geoparks Network are: Reserve Geologique de Haute-Provence-France, The Petrified Forest of Lesvos (Natural History Museum of the Lesvos Petrified Forest, Island of Lesvos)-Greece, Geopark Gerolstein/Vulkaneifel-Germany and Maestrazgo Cultural Park-Spain. These four geoparks signed a convention on Lesvos Island, Greece in June 2000 declaring the creation of the European Geoparks Network. Together they own the European Geopark trademark, which is registered within all member states of the European Union. The purpose of this general designation would he to share information and expertise, and to define certain common tools in areas of common interest.",2004,EPISODES,greece,
Styles of back-arc extension in the Central Mediterranean,"Faccenna, C; Mattei, M; Funiciello, R; Jolivet, L",189,"In the Central Mediterranean two back-are basins, the Liguro-Provencal (LPb) and the Tyrrhenian basin (Tb), opened progressively and consecutively from the late Eocene-Oligocene to the present. Evolution in space and time of rifting and drifting processes, along three different transects across these basins, shows differences in the style of extension: LPb opened with the formation of a narrow, single rift, while in the ib deformation and magmatism is spread over a wide area, Moreover at the Northern end of the Tb the locus of extension progressively migrated towards the east whereas in the Southern Tb the locus of extension and magmatism migrated inside the basin, inducing continental break-up and drifting of the previously formed older conjugate basins. We propose that these different styles of back-are extension depend upon internal conditions, such as prerift rheology linked with its geological heritage, and external conditions, e.g. the style of subduction.",1997,TERRA NOVA,italy,CY Cergy Paris Universite
UNESCO Global Geoparks: a strategy towards global understanding and sustainability,"Henriques, MH; Brilha, J",174,"Geodiversity - the abiotic component of nature is subject to everyday individuals' choices. The use of some of its elements in geoparks by fostering economic sustainable development of local communities through the promotion of geotourism and education represents a successful path to global sustainability, as argued in detail in the present work. By connecting local actions and global challenges, and assuming the role of local culture as a crucial tool to achieve global sustainability, the UNESCO Global Geoparks can be envisaged as best practice examples of realizing the aims and goals of the International Year of Global Understanding and source of inspiration for other global challenges, such as the seventeen UIV Sustainable Development Goals 2016-2030.",2017,EPISODES,portugal,Universidade de Coimbra; Universidade de Coimbra
Other nature: geodiversity and geosystem services,"Gray, M",173,,2011,ENVIRONMENTAL CONSERVATION,england,University of London; Queen Mary University London
Geodiversity Assessment of Parana State (Brazil): An Innovative Approach,"Pereira, DI; Pereira, P; Brilha, J; Santos, L",153,"Geodiversity is considered as the natural range of geological, geomorphological, and soil features, including their assemblages, relationships, properties, interpretations, and systems. A method developed for the quantitative assessment of geodiversity was applied to Parana, a Brazilian state with an area of about 200,000 km(2). The method is based on the overlay of a grid over different maps at scales ranging from 1/500,000 to 1/650,000, with the final Geodiversity Index the sum of five partial indexes calculated on a 25 x 25 km grid. The partial indexes represent the main components of geodiversity, including geology (stratigraphy and lithology), geomorphology, paleontology, and soils. The fifth partial index covers mineral occurrences of geodiversity, such precious stones and metals, energy and industrial minerals, mineral waters, and springs. The Geodiversity Index takes the form of an isoline map that can be used as a tool in land-use planning, particularly in identifying priority areas for conservation, management, and use of natural resources at the state level.",2013,ENVIRONMENTAL MANAGEMENT,portugal,Universidade do Porto; Universidade do Minho; Universidade Federal do Parana
Geosite and Geomorphosite Assessment as a Tool for Geoconservation and Geotourism Purposes: a Case Study from Vizovicka vrchovina Highland (Eastern Part of the Czech Republic),"Kubalíková, L; Kirchner, K",142,"The geoheritage of the Czech Republic presents a basis for geoconservation and geotourism activities which have a long tradition in the region. Sites of geological and geomorphological interest have been appreciated for a long time, and from the nineteenth century, some have been declared as protected. The first official list of protected sites was created during the 1930s, and in 1956, the first law on nature conservation was approved. Today, nature conservation is covered by the Act 114/1992 Coll. that enables landscapes, karst features, minerals, and fossils to be protected as well as the establishment of protected areas. In addition, there are many other geoconservation assessments, e.g., the database of the geological sites or the network of the national geoparks. In the National Parks, Protected Landscape Areas or geoparks, the promotion of geosites and geomorphosites is well developed. However, outside these areas, the promotion and use of sites for geotourism purposes is relatively poor, although it is obvious that they can represent a source for geotourism activities that can foster local economic development. For finding out which sites are suitable for geotourism development, a simple method was proposed and the selected sites of the Vizovicka vrchovina Highland (Czech Republic) were assessed. Based on this, strengths, weaknesses, opportunities and threats were identified. The assessment and the following analysis of the area can serve as a basis for the future proposals for geotourist use of the sites.",2016,GEOHERITAGE,republic,Czech Academy of Sciences; Institute of Geonics of the Czech Academy of Sciences
Geographic patterns of vascular plant diversity at continental to global scales,"Barthlott, W; Hostert, A; Kier, G; Koper, W; Kreft, H; Mutke, J; Rafiqpoor, MD; Sommer, JH",141,"Documenting and understanding patterns of biodiversity is a central issue in biogeography and macroecology. Knowledge about the distribution of biodiversity is also a central prerequisite for its sustainable use and conservation. Due to a greater availability of distribution data, methodological advances, and software tools, important progress has been made during the last decade to map broad-scale geographic gradients of plant species richness and endemism at continental to global scales. In this paper, we provide an overview about recent advances made in this field. We present studies that analyze global-scale diversity patterns of gymnosperms and all vascular plants. Exemplarily for the model continent Africa, we show how biogeographic data can be used to develop broad-scale conservation strategies.",2007,ERDKUNDE,,
